seed,123456789
commit,530366cb5dec429c7a9dbfaa181c3be2d381adb0
skippy,20d2452ac31f267557ca60a322e0c2d5381c1cd3
rust,rustc 1.87.0 (17067e9ac 2025-05-09),binary: rustc,commit-hash: 17067e9ac6d7ecb70e50f92c1944e545188d2359,commit-date: 2025-05-09,host: powerpc64le-unknown-linux-gnu,release: 1.87.0,LLVM version: 20.1.1

crdt,clients,iterations,time (s),memory (B)
eips,10,200,0.03601603,1835008
eips,10,200,0.032964994,1835008
eips,10,200,0.03499848,1835008
eips,10,200,0.033573594,1835008
eips,10,200,0.033622392,1835008
eips,10,200,0.034297196,1835008
eips,10,200,0.03497389,1835008
eips,10,200,0.033502012,1835008
eips,10,200,0.033295656,1835008
eips,10,200,0.034996128,1835008
eips,10,200,0.031558662,1835008
eips,10,200,0.034636642,1799168
eips,10,200,0.032333252,1799168
eips,2,100000,1.438709664,25830400
eips,10,200,0.031939394,1835008
eips,10,200,0.034901624,1835008
eips,10,200,0.035935644,1835008
eips,10,200,0.034806014,1835008
eips,10,200,0.034301844,1835008
eips,10,200,0.03467148,1835008
eips,10,2000,0.506266498,13291520
eips,10,2000,0.511269106,13291520
eips,2,100000,1.4358110640000001,25866240
diamond,2,10000,3.461264542,6980608
eips,10,2000,0.504382006,13291520
eips,10,2000,0.51355373,13291520
eips,2,100000,1.428023848,25866240
eips,10,2000,0.505136986,13291520
eips,10,2000,0.509137546,13291520
eips,10,2000,0.50224825,13291520
eips,2,100000,1.425680488,25866240
eips,10,2000,0.5033874,13291520
diamond,2,10000,3.470916492,6942720
eips,10,2000,0.504323748,13291520
eips,10,2000,0.503334044,13291520
eips,2,100000,1.418844378,25863168
diamond,2,10000,3.4696558140000002,6945792
diamond,10,20,5.473422106,1518592
diamond,2,10000,3.478661428,6945792
diamond,2,10000,3.484302622,6906880
eips,2,1000000,24.02717661,255023104
diamond,10,20,5.489418202,1522688
diamond,2,100000,27.01196085,61643776
diamond,2,10000,3.476775586,6941696
diamond,10,20,5.48680745,1522688
diamond,2,10000,3.4556224220000002,6945792
diamond,2,10000,3.4630880680000002,6941696
diamond,10,20,5.492794458,1522688
diamond,10,20,5.467464414,1522688
diamond,10,20,5.488132402,1518592
eips,2,1000000,23.502883656,255023104
diamond,10,20,5.48821804,1518592
diamond,2,100000,27.006226794,61381632
diamond,10,20,5.475775736,1522688
diamond,10,20,5.494487784,1518592
diamond,10,20,5.468778016,1518592
eips,2,1000000,23.585554594,255023104
diamond,2,100000,26.96932175,64658432
eips,2,1000000,23.422329012,255019008
diamond,2,100000,27.039216696,62303232
eips,2,1000000,23.435064086,255023104
diamond,2,100000,27.029682594,61512704
eips,2,1000000,23.480902984,255023104
diamond,10,60,141.744925584,3296256
diamond,2,100000,26.991791338,64662528
eips,2,1000000,23.436897622,255023104
diamond,2,100000,27.026668824,64269312
eips,2,1000000,23.454630278,255023104
diamond,2,100000,26.98817971,62299136
eips,2,1000000,23.46120144,255023104
eips,2,1000000,23.466075452,255023104
diamond,2,100000,27.038639364,64940032
diamond,2,100000,26.882803508,61798400
diamond,2,1000000,280.331797,607282176
diamond,10,60,141.806419414,3352576
diamond,10,60,141.732028422,3356672
diamond,2,1000000,278.094621932,607874048
diamond,2,1000000,278.322022612,608664576
diamond,10,200,4134.800198826,8523776
